"url","category","sourceStage","type","httpStatus","inSitemap","canonicalOk","internalLinkCount","linkedFromHome","linkedFromTumAraclar","linkedFromCategoryHub","linkedFromRelatedCalculators","submitToSearchConsole","submittedDate","gscStatus","notes"
"https://www.hesapmod.com/finansal-hesaplamalar/etf-getiri-hesaplama","Finans","Stage 2","new-canonical","200","true","true","3","true","true","true","false","true","","pending","ETF Getiri Hesaplama"
"https://www.hesapmod.com/finansal-hesaplamalar/finansal-ozgurluk-hesaplama","Finans","Stage 2","new-canonical","200","true","true","7","true","true","true","true","true","","pending","Finansal Özgürlük Hesaplama"
"https://www.hesapmod.com/finansal-hesaplamalar/kripto-kar-zarar-hesaplama","Finans","Stage 2","new-canonical","200","true","true","3","true","true","true","false","true","","pending","Kripto Kar Zarar Hesaplama"
"https://www.hesapmod.com/finansal-hesaplamalar/pasif-gelir-hesaplama","Finans","Stage 2","new-canonical","200","true","true","4","true","true","true","true","true","","pending","Pasif Gelir Hesaplama"
"https://www.hesapmod.com/finansal-hesaplamalar/portfoy-dagilimi-hesaplama","Finans","Stage 2","new-canonical","200","true","true","7","true","true","true","true","true","","pending","Portföy Dağılımı Hesaplama"
"https://www.hesapmod.com/maas-ve-vergi/emeklilik-maasi-tahmini-hesaplama","Maaş/Vergi","Stage 2","new-canonical","200","true","true","5","true","true","true","true","true","","pending","Emeklilik Maaşı Tahmini Hesaplama"
"https://www.hesapmod.com/maas-ve-vergi/fazla-mesai-hesaplama","Maaş/Vergi","Stage 2","new-canonical","200","true","true","6","true","true","true","true","true","","pending","Fazla Mesai Hesaplama"
"https://www.hesapmod.com/maas-ve-vergi/gunluk-ucret-hesaplama","Maaş/Vergi","Stage 2","new-canonical","200","true","true","8","true","true","true","true","true","","pending","Günlük Ücret Hesaplama"
"https://www.hesapmod.com/maas-ve-vergi/saatlik-ucret-hesaplama","Maaş/Vergi","Stage 2","new-canonical","200","true","true","7","true","true","true","true","true","","pending","Saatlik Ücret Hesaplama"
"https://www.hesapmod.com/finansal-hesaplamalar/altin-hesaplama","Finans","Stage 2","seo-updated-existing","200","true","true","9","false","true","true","true","true","","pending","gram altın hesaplama"
"https://www.hesapmod.com/finansal-hesaplamalar/bilesik-faiz-hesaplama","Finans","Stage 2","seo-updated-existing","200","true","true","13","false","true","true","true","true","","pending","bileşik faiz hesaplama"
"https://www.hesapmod.com/finansal-hesaplamalar/bono-hesaplama","Finans","Stage 2","seo-updated-existing","200","true","true","9","false","true","true","true","true","","pending","bono getirisi"
"https://www.hesapmod.com/finansal-hesaplamalar/kdv-hesaplama","Finans","Stage 2","seo-updated-existing","200","true","true","10","true","true","true","true","true","","pending","fatura KDV hesaplama"
"https://www.hesapmod.com/finansal-hesaplamalar/reel-getiri-hesaplama","Finans","Stage 2","seo-updated-existing","200","true","true","19","false","true","true","true","true","","pending","reel getiri hesaplama"
"https://www.hesapmod.com/finansal-hesaplamalar/sermaye-ve-temettu-hesaplama","Finans","Stage 2","seo-updated-existing","200","true","true","5","false","true","true","true","true","","pending","kar payı hesaplama"
"https://www.hesapmod.com/finansal-hesaplamalar/tahvil-hesaplama","Finans","Stage 2","seo-updated-existing","200","true","true","8","false","true","true","true","true","","pending","tahvil getirisi"
"https://www.hesapmod.com/gayrimenkul-deger-hesaplama","Finans","Stage 2","seo-updated-existing","200","true","true","3","true","true","false","false","true","","pending","kira getirisi, gayrimenkul ROI, amortisman süresi"
"https://www.hesapmod.com/maas-ve-vergi/asgari-ucret-hesaplama","Maaş & Vergi","Stage 2","seo-updated-existing","200","true","true","12","false","true","true","true","true","","pending","asgari ücret hesaplama"
"https://www.hesapmod.com/maas-ve-vergi/damga-vergisi-hesaplama","Maaş & Vergi","Stage 2","seo-updated-existing","200","true","true","19","false","true","true","true","true","","pending","damga vergisi hesaplama"
"https://www.hesapmod.com/maas-ve-vergi/gelir-vergisi-hesaplama","Maaş & Vergi","Stage 2","seo-updated-existing","200","true","true","37","false","true","true","true","true","","pending","gelir vergisi hesaplama"
"https://www.hesapmod.com/maas-ve-vergi/maas-hesaplama","Maaş & Vergi","Stage 2","seo-updated-existing","200","true","true","33","true","true","true","true","true","","pending","net maaş hesaplama, brüt maaş hesaplama, brütten nete maaş, netten brüte maaş"
"https://www.hesapmod.com/muhasebe/emeklilik-hesaplama","Muhasebe","Stage 2","seo-updated-existing","200","true","true","3","false","true","true","true","true","","pending","EYT emeklilik hesaplama, emeklilik yaşı hesaplama"
